ID;C1;C2;C3;R1;R2;R3;R4
278;262;122;230;30;150;222;221
279;260;235;92;44;157;167;230
280;251;179;212;59;151;238;221
281;306;207;129;42;165;185;313
282;308;188;101;90;178;224;368
283;257;104;166;58;166;182;341
284;279;85;166;44;148;235;267
285;296;104;138;43;134;231;304
286;213;134;184;38;101;227;341
287;251;94;166;42;121;241;414
288;257;57;203;44;129;212;368
289;343;141;175;72;106;208;212
290;271;85;212;73;108;183;359
291;250;141;313;72;132;185;322
292;142;85;212;77;115;158;350
293;153;66;101;75;169;202;414
294;160;47;55;28;207;195;442
295;162;104;64;29;190;216;479
296;195;113;74;24;204;211;543
297;194;113;83;34;247;254;580
298;246;56;92;37;268;243;838
299;282;75;92;22;312;239;663
300;343;66;193;10;323;291;912
301;344;113;74;29;288;292;948
302;342;75;175;12;301;294;1004
303;320;38;120;18;303;271;1031
304;343;38;64;20;285;294;1031
305;376;0;101;43;331;289;1289
306;291;38;110;78;365;261;1381
307;285;56;138;88;311;273;1169
308;244;104;55;78;289;316;1160
309;274;141;138;90;231;274;976
310;342;264;166;76;177;236;764
311;374;330;193;98;172;245;368
312;441;226;230;115;191;264;451
313;505;367;166;115;155;252;691
314;358;292;212;111;154;251;672
315;440;207;221;112;176;228;755
316;416;217;258;136;155;258;396
317;446;217;120;157;236;257;479
318;470;160;212;155;220;257;663
319;250;179;129;144;253;256;580
320;252;226;212;160;340;282;718
321;224;207;101;168;375;275;645
322;257;273;92;160;405;294;764
323;240;330;92;160;428;336;902
324;304;405;101;185;462;303;1262
325;283;443;147;197;480;365;1455
326;281;490;110;238;464;365;1713
327;437;706;120;200;456;345;1731
328;362;584;129;226;493;371;1869
329;417;631;147;212;508;354;1814
330;326;951;203;215;505;368;1713
331;291;706;147;256;482;382;1731
332;262;725;184;240;452;378;1547
333;293;716;166;267;480;365;1639
334;439;734;101;281;487;350;1400
335;603;603;74;300;396;393;1390
